,City,Country,Lat,Lng,Temp,Humidity,Wind Speed,Cloudiness
0,hobart,AU,-42.88,147.33,50.95,66,1.12,75
1,babusnica,RS,43.06,22.41,55.99,10,4.99,100
2,tiksi,RU,71.69,128.87,3.02,93,4.68,96
3,malanje,AO,-9.54,16.34,67.15,87,1.66,99
4,altay,CN,47.87,88.12,25.03,81,1.74,0
5,college,US,64.86,-147.8,5.41,77,3.36,90
6,ouallam,NE,14.32,2.09,88.11,13,9.22,0
7,kencong,ID,-8.28,113.37,74.32,85,5.66,99
8,ushuaia,AR,-54.8,-68.3,55.4,58,4.7,90
9,albany,US,42.6,-73.97,42.31,69,7.45,0
10,victoria,HK,22.29,114.16,69.53,77,1.01,92
11,kirakira,SB,-10.45,161.92,81.46,77,4.47,85
12,bereznik,RU,62.86,42.71,30.22,98,2.93,0
13,cabo san lucas,MX,22.89,-109.91,84.29,61,11.41,40
14,rawson,AR,-43.3,-65.1,76.01,23,11.1,3
15,rikitea,PF,-23.12,-134.97,75.24,69,6.87,0
16,port blair,IN,11.67,92.75,79.97,80,5.97,12
17,ponta delgada,PT,37.73,-25.67,69.8,94,17.22,75
18,punta arenas,CL,-53.15,-70.92,59.0,54,19.46,75
19,zuya,UA,45.05,34.32,49.51,79,3.89,100
20,thompson,CA,55.74,-97.86,19.4,62,18.34,75
21,vaini,TO,-21.2,-175.2,73.4,88,11.41,90
22,north bend,US,43.41,-124.22,62.2,62,3.36,1
23,antoniny,UA,49.81,26.88,42.85,86,12.68,76
24,atuona,PF,-9.8,-139.03,78.55,74,17.54,23
25,bethel,US,41.37,-73.41,43.92,39,5.82,1
26,kavaratti,IN,10.57,72.64,82.06,70,2.3,2
27,talnakh,RU,69.49,88.4,19.4,92,29.08,90
28,jamestown,US,42.1,-79.24,41.23,64,8.05,75
29,hilo,US,19.73,-155.09,81.59,54,3.36,40
30,antofagasta,CL,-23.65,-70.4,64.4,63,14.99,75
31,tual,ID,-5.67,132.75,83.16,77,12.64,100
32,nuuk,GL,64.18,-51.72,23.0,79,3.53,90
33,yellowknife,CA,62.46,-114.35,20.82,85,14.99,90
34,dunedin,NZ,-45.87,170.5,55.0,67,5.01,21
35,provideniya,RU,64.38,-173.3,21.04,88,6.55,84
36,barrow,US,71.29,-156.79,24.8,68,10.29,75
37,mataura,NZ,-46.19,168.86,55.99,70,7.0,29
38,bathsheba,BB,13.22,-59.52,80.6,83,17.22,75
39,east london,ZA,-33.02,27.91,65.55,71,10.94,100
40,chuy,UY,-33.7,-53.46,62.82,64,8.7,11
41,sitka,US,57.05,-135.33,51.8,87,25.28,90
42,san cristobal,VE,7.77,-72.22,86.0,62,11.41,40
43,bengkulu,ID,-3.8,102.27,75.67,88,4.21,100
44,melnikovo,RU,56.56,84.08,33.01,89,11.01,100
45,cidreira,BR,-30.18,-50.21,66.24,65,10.0,73
46,bambous virieux,MU,-20.34,57.76,65.64,82,5.82,40
47,pauini,BR,-7.71,-66.98,72.05,98,5.7,100
48,booue,GA,-0.09,11.94,73.78,93,3.96,100
49,luderitz,NA,-26.65,15.16,66.51,43,21.92,42
50,kloulklubed,PW,7.04,134.26,84.43,77,16.33,100
51,busselton,AU,-33.65,115.33,57.76,77,8.16,100
52,faanui,PF,-16.48,-151.75,79.12,73,19.17,0
53,tateyama,JP,34.98,139.87,51.8,76,8.05,0
54,frolovo,RU,49.77,43.66,53.01,87,1.01,100
55,kaitangata,NZ,-46.28,169.85,57.99,54,15.01,74
56,qaanaaq,GL,77.48,-69.36,9.79,83,6.17,89
57,bluff,NZ,-46.6,168.33,55.99,70,7.0,94
58,santiago del estero,AR,-27.8,-64.26,84.34,17,9.08,0
59,muriwai beach,NZ,-36.82,174.45,64.0,88,4.0,46
60,elsterwerda,DE,51.45,13.53,53.15,100,4.7,0
61,goba,ET,7.02,39.98,50.11,83,1.48,46
62,puerto colombia,CO,10.99,-74.95,75.2,100,8.05,75
63,huarmey,PE,-10.07,-78.15,68.59,67,8.72,100
64,butaritari,KI,3.07,172.79,81.25,75,15.48,100
65,safranbolu,TR,41.25,32.69,48.4,84,0.29,46
66,gizo,SB,-8.1,156.84,82.67,73,6.85,2
67,lompoc,US,34.64,-120.46,75.02,37,6.2,1
68,cherskiy,RU,68.75,161.3,9.23,89,3.69,94
69,torbay,CA,47.67,-52.73,34.57,74,12.75,90
70,puerto ayora,EC,-0.74,-90.35,74.44,73,16.11,75
71,bredasdorp,ZA,-34.53,20.04,59.0,77,5.82,0
72,mayumba,GA,-3.43,10.66,78.31,88,7.61,92
73,cape town,ZA,-33.93,18.42,60.51,59,14.99,0
74,pevek,RU,69.7,170.31,13.1,96,11.23,71
75,norman wells,CA,65.28,-126.83,1.4,84,3.36,20
76,te anau,NZ,-45.42,167.72,51.49,67,8.14,73
77,clyde river,CA,70.47,-68.59,15.8,92,14.99,75
78,havre-saint-pierre,CA,50.23,-63.6,30.2,63,21.92,1
79,sarangani,PH,5.4,125.46,80.29,84,20.71,100
80,bayburt,TR,40.26,40.23,51.06,49,6.73,97
81,richards bay,ZA,-28.78,32.04,66.04,81,8.21,100
82,yar-sale,RU,66.83,70.83,25.66,96,11.52,37
83,sotouboua,TG,8.57,0.98,79.03,55,2.44,57
84,tuktoyaktuk,CA,69.45,-133.04,-4.0,83,5.82,40
85,lithakia,GR,37.72,20.83,55.4,82,3.36,0
86,karanganyar,ID,-6.71,111.08,74.25,93,3.44,100
87,nhulunbuy,AU,-12.23,136.77,77.0,88,5.82,0
88,esperance,AU,-33.87,121.9,64.4,42,6.93,100
89,upernavik,GL,72.79,-56.15,15.76,96,13.82,88
90,nouakchott,MR,18.09,-15.98,77.0,78,10.29,0
91,mulege,MX,26.88,-111.98,84.36,32,8.37,100
92,ostrovnoy,RU,68.05,39.51,26.64,95,14.76,71
93,lata,PT,40.16,-8.33,63.37,87,0.67,66
94,adrar,MR,20.5,-10.07,85.62,14,10.74,100
95,vermillion,US,42.78,-96.93,60.15,36,20.8,1
96,udachnyy,RU,66.42,112.4,1.4,84,2.24,0
97,kapaa,US,22.08,-159.32,80.65,78,6.87,1
98,sala consilina,IT,40.39,15.6,52.95,93,1.01,0
99,port elizabeth,ZA,-33.92,25.57,62.01,82,9.75,89
100,haines junction,CA,60.75,-137.51,14.0,78,4.7,100
101,forbes,AU,-33.38,148.02,52.0,96,5.28,0
102,new norfolk,AU,-42.78,147.06,49.39,70,2.19,33
103,mnogovershinnyy,RU,53.94,139.92,29.97,98,3.71,100
104,inongo,CD,-1.95,18.27,74.97,83,4.59,79
105,ribeira grande,PT,38.52,-28.7,69.8,94,18.34,75
106,matara,LK,5.95,80.54,77.32,87,6.78,88
107,karratha,AU,-20.74,116.85,69.04,81,11.18,0
108,fairbanks,US,64.84,-147.72,5.49,84,2.13,90
109,hermanus,ZA,-34.42,19.23,57.0,76,5.01,0
110,sioux lookout,CA,50.1,-91.92,37.4,93,11.41,90
111,berbera,SO,10.44,45.01,82.85,52,2.91,0
112,manica,FR,49.0,-1.17,50.0,87,8.05,90
113,saskylakh,RU,71.92,114.08,-4.86,84,6.93,2
114,dikson,RU,73.51,80.55,17.89,97,12.21,100
115,nikolskoye,RU,59.7,30.79,36.68,86,3.15,37
116,ibra,OM,22.69,58.53,61.84,34,2.68,0
117,lakselv,NO,70.05,24.97,32.0,93,17.22,100
118,harper,LR,4.38,-7.72,78.06,87,6.49,100
119,aleksandrov gay,RU,50.15,48.57,47.28,53,5.48,32
120,hutchinson,US,38.06,-97.93,68.36,32,10.29,1
121,bahia blanca,AR,-38.72,-62.27,80.28,17,3.24,0
122,hambantota,LK,6.12,81.12,79.29,82,9.91,94
123,poum,NC,-20.23,164.02,77.9,78,22.79,41
124,kahului,US,20.89,-156.47,81.88,55,6.93,20
125,skibbereen,IE,51.55,-9.27,44.6,87,11.41,75
126,tasiilaq,GL,65.61,-37.64,32.0,95,4.7,75
127,mega,ET,4.05,38.3,59.81,90,5.64,61
128,leningradskiy,RU,69.38,178.42,17.89,91,10.13,68
129,comodoro rivadavia,AR,-45.87,-67.5,68.0,56,4.7,0
130,namibe,AO,-15.2,12.15,75.29,69,3.15,37
131,bandarbeyla,SO,9.49,50.81,77.95,83,13.73,49
132,camacha,PT,33.08,-16.33,68.0,88,6.93,20
133,port alfred,ZA,-33.59,26.89,63.54,81,12.97,65
134,taitung,TW,22.76,121.14,71.71,67,9.31,79
135,sangar,RU,63.92,127.47,-14.93,89,2.33,24
136,saint-pierre,RE,-21.34,55.48,62.8,59,3.36,0
137,armizonskoye,RU,55.95,67.67,34.05,90,10.76,100
138,saint george,US,37.1,-113.58,69.22,17,3.36,1
139,mar del plata,AR,-38.0,-57.56,66.2,55,13.87,0
140,hamilton,US,39.18,-84.53,55.9,50,10.29,1
141,biak,ID,-0.91,122.88,76.68,76,4.25,100
142,tura,IN,25.52,90.22,72.03,94,1.59,100
143,ibanda,TZ,-2.8,32.47,68.0,88,1.25,40
144,namie,JP,37.48,141.0,40.42,76,5.95,33
145,taiyuan,CN,37.87,112.56,35.6,64,2.24,0
146,sorong,ID,-0.88,131.25,80.67,83,10.89,94
147,inta,RU,66.03,60.17,33.26,97,16.31,100
148,taltal,CL,-25.4,-70.48,64.9,53,7.85,76
149,great yarmouth,GB,52.61,1.73,49.08,99,4.0,14
150,osmena,PH,10.52,119.93,80.28,83,5.5,100
151,taebla,EE,58.95,23.74,41.0,95,3.0,9
152,devonport,AU,-41.17,146.35,49.55,96,8.14,4
153,fukue,JP,32.69,128.84,68.34,58,12.5,13
154,chokurdakh,RU,70.63,147.92,-4.67,92,7.9,98
155,paka,MY,4.64,103.44,77.0,100,2.24,52
156,tagusao,PH,9.19,117.81,78.62,80,5.32,98
157,carcasi,CO,6.63,-72.63,64.56,76,2.53,98
158,luanda,AO,-8.84,13.23,78.8,83,9.17,75
159,uchana,IN,29.47,76.17,64.81,23,4.68,0
160,kunashak,RU,55.7,61.55,44.6,86,11.18,20
161,inhambane,MZ,-23.86,35.38,75.09,78,6.93,40
162,el paso,US,31.8,-106.2,69.98,32,3.83,1
163,lanzhou,CN,36.06,103.79,43.0,48,3.53,100
164,gamba,GA,-2.65,10.0,77.25,90,5.53,75
165,katubao,PH,5.89,124.83,78.21,83,7.54,100
166,tutoia,BR,-2.76,-42.27,82.31,77,13.6,46
167,awjilah,LY,29.11,21.29,69.53,55,8.75,95
168,marsa matruh,EG,31.35,27.25,71.6,60,5.82,20
169,garowe,SO,8.41,48.48,77.09,59,12.77,11
170,swinoujscie,PL,53.91,14.25,52.97,100,1.01,94
171,csorvas,HU,46.63,20.83,43.23,93,5.82,0
172,roald,NO,62.58,6.13,53.6,46,12.75,0
173,katherine,AU,-14.47,132.27,82.4,58,8.05,0
174,mahebourg,MU,-20.41,57.7,66.2,82,5.82,40
175,dandong,CN,40.13,124.39,47.34,90,3.85,38
176,miraflores,MX,19.22,-98.81,74.3,31,9.17,40
177,eureka,US,40.8,-124.16,56.82,93,3.36,90
178,port lincoln,AU,-34.73,135.87,53.94,86,11.88,2
179,lerwick,GB,60.15,-1.15,51.8,76,40.26,100
180,avarua,CK,-21.21,-159.78,75.2,78,10.29,100
181,koping,SE,59.51,15.99,46.26,87,2.24,90
182,lebu,CL,-37.62,-73.65,59.23,69,8.93,0
183,krasnokamensk,RU,50.1,118.04,24.22,96,10.36,100
184,bull savanna,JM,17.89,-77.59,81.93,74,1.23,90
185,castro,BR,-24.79,-50.01,58.19,82,8.77,91
186,crossville,US,35.95,-85.03,60.1,48,4.7,1
187,akyab,MM,20.15,92.9,78.6,86,5.61,98
188,usolye,RU,59.43,56.68,33.01,100,9.93,100
189,hithadhoo,MV,-0.6,73.08,83.61,70,7.9,100
190,aykhal,RU,66.0,111.5,1.4,84,2.24,0
191,villeneuve-sur-lot,FR,44.5,0.67,56.05,100,3.36,99
192,longyearbyen,SJ,78.22,15.64,24.8,73,11.41,75
193,atar,MR,20.52,-13.05,89.37,13,10.13,0
194,severo-kurilsk,RU,50.68,156.12,42.76,74,20.58,97
195,puerto baquerizo moreno,EC,-0.9,-89.6,77.0,73,11.41,75
196,russell,US,32.35,-85.2,69.15,46,8.05,75
197,alta floresta,BR,-9.88,-56.09,88.59,51,3.58,100
198,grand gaube,MU,-20.01,57.66,64.99,77,1.99,11
199,dingle,PH,11.0,122.67,75.74,83,4.14,100
200,los llanos de aridane,ES,28.66,-17.92,77.0,33,9.17,0
201,pimentel,PE,-6.84,-79.93,71.6,60,12.75,0
202,itarema,BR,-2.92,-39.92,81.81,74,15.46,100
203,benjamin constant,BR,-4.38,-70.03,77.86,83,0.63,75
204,mount isa,AU,-20.73,139.5,69.8,24,6.93,0
205,the pas,CA,53.83,-101.25,21.2,73,21.92,75
206,gaoua,BF,10.3,-3.25,81.99,28,2.24,0
207,san,ML,13.3,-4.9,84.76,16,6.31,0
208,khatanga,RU,71.97,102.5,-6.93,87,8.19,9
209,umm lajj,SA,25.02,37.27,78.78,72,3.56,0
210,cayenne,GF,4.93,-52.33,84.2,74,14.99,98
211,ukiah,US,39.15,-123.21,76.8,13,3.15,1
212,san policarpo,PH,12.18,125.51,79.05,87,16.35,100
213,makakilo city,US,21.35,-158.09,79.48,74,4.83,20
214,port-gentil,GA,-0.72,8.78,80.6,83,12.75,40
215,ashtian,IR,34.52,50.0,44.19,60,4.56,0
216,ranong,TH,9.97,98.63,77.83,82,0.6,96
217,mackay,AU,-21.15,149.2,67.6,94,5.68,0
218,saint-joseph,RE,-21.37,55.62,65.59,59,3.36,0
219,khowai,IN,24.1,91.63,73.89,91,2.8,99
220,umea,SE,63.83,20.26,41.9,100,4.7,90
221,ipixuna,BR,-1.76,-48.8,87.8,70,11.41,40
222,kerema,PG,-7.96,145.78,76.82,87,4.23,9
223,zhezkazgan,KZ,47.8,67.71,38.55,64,7.18,0
224,kennewick,US,46.21,-119.14,55.11,42,1.97,40
225,fortuna,US,40.6,-124.16,60.96,72,8.05,20
226,malabo,GQ,3.75,8.78,75.2,100,7.72,20
227,ondjiva,AO,-17.07,15.73,80.06,40,3.53,3
228,jiazi,CN,22.88,116.07,67.1,77,12.21,69
229,aksarka,RU,66.56,67.8,28.08,96,13.98,0
230,cam ranh,VN,11.92,109.16,80.6,88,13.87,40
231,matveyevka,RU,52.15,56.18,41.0,65,8.95,0
232,ilhabela,BR,-23.78,-45.36,68.16,87,10.11,100
233,abu kamal,SY,34.45,40.92,66.22,25,7.34,0
234,avera,US,33.19,-82.53,62.4,59,11.41,90
235,insar,RU,53.87,44.37,42.04,87,6.89,91
236,rocha,UY,-34.48,-54.33,61.59,72,8.7,6
237,hasaki,JP,35.73,140.83,42.8,100,2.24,20
238,shu,KZ,43.6,73.76,42.01,39,5.99,1
239,leeuwarden,NL,53.2,5.81,55.0,88,4.0,100
240,yatou,CN,37.15,122.38,57.51,77,7.9,91
241,auburn,US,47.31,-122.23,52.03,58,5.82,40
242,galveston,US,29.37,-94.97,72.03,53,8.05,1
243,shillong,IN,25.57,91.88,60.53,100,0.96,100
244,vardo,NO,70.37,31.11,36.0,85,12.37,100
245,kutum,SD,14.2,24.67,76.82,27,14.14,50
246,carnarvon,AU,-24.87,113.63,68.0,88,8.05,40
247,luba,GQ,3.46,8.55,75.2,100,3.15,20
248,kudahuvadhoo,MV,2.67,72.89,82.87,73,6.69,72
249,north vernon,US,39.01,-85.62,59.34,50,1.01,1
250,dasoguz,TM,41.84,59.97,41.0,48,9.17,9
251,gimli,CA,50.63,-96.99,27.23,79,16.11,100
252,vaitape,PF,-16.52,-151.75,79.97,72,19.17,0
253,kodiak,US,57.79,-152.41,33.8,55,3.36,1
254,bowen,AU,-20.02,148.23,66.2,93,3.36,0
255,abdanan,IR,32.99,47.42,51.84,52,1.1,0
256,kamenka,RU,51.32,42.77,48.92,92,10.29,100
257,san patricio,US,28.02,-97.52,76.51,44,4.7,40
258,wukari,NG,7.85,9.78,80.15,63,6.51,84
259,nichinan,JP,31.6,131.37,63.19,83,6.98,67
260,kitimat,CA,54.05,-128.65,42.01,95,4.94,100
261,juba,SS,4.85,31.58,76.41,74,0.85,29
262,mehamn,NO,71.04,27.85,36.14,91,12.46,100
263,asyut,EG,27.18,31.18,75.2,64,13.87,0
264,tiarei,PF,-17.53,-149.33,84.2,66,6.93,20
265,san lawrenz,MT,36.06,14.2,64.06,88,4.7,0
266,isangel,VU,-19.55,169.27,76.57,74,16.31,81
267,cabedelo,BR,-6.98,-34.83,82.4,74,11.41,40
268,ivankiv,UA,50.94,29.89,48.09,100,8.95,90
