,City,Country,Lat,Lng,Temp,Humidity,Wind Speed,Cloudiness
269,vostok,RU,46.49,135.88,34.48,96,5.06,100
270,coos bay,US,43.37,-124.22,61.9,62,3.36,1
271,lloydminster,CA,53.28,-110.0,30.2,80,11.41,75
272,tessalit,ML,20.2,1.01,80.53,16,9.73,11
273,phuthaditjhaba,ZA,-28.52,28.82,53.46,83,8.7,100
274,ouahigouya,BF,13.58,-2.42,86.45,15,7.0,0
275,fukuma,JP,33.77,130.47,54.21,71,4.7,6
276,ogbomosho,NG,8.13,4.25,82.4,58,5.82,0
277,grosuplje,SI,45.96,14.66,47.14,93,2.24,99
278,malkapur,IN,20.88,76.2,73.33,49,2.46,0
279,shihezi,CN,44.3,86.03,37.47,71,3.51,0
280,dickinson,US,29.46,-95.05,72.0,40,4.7,1
281,jijiga,ET,9.35,42.8,60.42,84,3.96,1
282,asau,RO,46.43,26.4,42.01,87,4.59,74
283,jalu,LY,29.03,21.55,69.44,54,9.22,67
284,pochutla,MX,15.74,-96.47,87.91,62,9.17,40
285,rio branco do sul,BR,-25.19,-49.31,56.77,82,12.75,75
286,jutai,BR,-5.18,-68.9,75.97,85,1.05,100
287,aberdeen,GB,57.14,-2.1,49.71,76,23.04,56
288,york,US,40.13,-77.0,46.44,54,10.29,90
289,farkhor,TJ,37.49,69.4,47.19,75,4.47,0
290,mount gambier,AU,-37.83,140.77,42.8,93,2.86,75
291,hobyo,SO,5.35,48.53,81.34,76,10.25,100
292,saint-augustin,CA,51.23,-58.65,31.68,76,10.65,0
293,ponta do sol,PT,32.67,-17.1,70.48,73,8.05,20
294,samarai,PG,-10.62,150.67,80.71,82,8.7,99
295,celestun,MX,20.87,-90.4,79.3,79,12.46,62
296,ulaangom,MN,49.98,92.07,25.0,92,0.85,0
297,misratah,LY,32.38,15.09,70.09,68,11.1,26
298,castro verde,PT,37.7,-8.09,66.2,68,6.93,0
299,wuwei,CN,37.93,102.64,39.6,60,2.93,100
300,manokwari,ID,-0.87,134.08,80.67,72,6.6,100
301,at-bashi,KG,41.17,75.81,28.18,60,4.97,0
302,cuamba,MZ,-14.8,36.54,76.6,55,5.39,97
303,saint-philippe,RE,-21.36,55.77,62.71,59,3.36,0
304,helong,CN,42.54,129.0,40.77,81,6.24,0
305,vanimo,PG,-2.67,141.3,77.61,82,6.2,22
306,utica,US,43.1,-75.23,40.96,59,1.99,0
307,kargasok,RU,59.06,80.86,31.96,97,10.83,99
308,rupert,US,42.62,-113.68,52.77,40,10.29,1
309,palmas,BR,-10.21,-48.36,84.2,70,16.11,40
310,rumford,US,44.55,-70.55,41.67,35,1.99,0
311,senno,RU,59.53,33.92,35.17,93,4.56,9
312,rio cuarto,AR,-33.13,-64.35,78.44,26,23.04,0
313,usinsk,RU,65.99,57.53,33.4,93,19.1,98
314,ismailia,EG,30.6,32.27,70.61,70,7.78,15
315,dunmore town,BS,25.5,-76.65,81.43,79,15.86,0
316,neapolis,IT,40.83,14.25,59.61,93,3.36,0
317,nador,MA,35.17,-2.93,61.77,82,2.19,0
318,muroto,JP,33.28,134.15,66.74,63,9.91,77
319,hajnowka,PL,52.74,23.58,46.0,84,2.75,0
320,anajatuba,BR,-3.26,-44.62,87.17,53,9.42,100
321,homer,US,59.64,-151.55,24.21,45,8.05,1
322,pisco,PE,-13.7,-76.22,69.1,64,14.99,0
323,houma,US,29.6,-90.72,72.75,56,1.3,1
324,imeni poliny osipenko,RU,52.42,136.49,32.43,98,3.13,100
325,manzil salim,TN,35.86,8.48,55.4,47,4.7,0
326,naliya,IN,23.27,68.83,80.1,34,5.08,2
327,svetlyy,RU,54.67,20.13,46.18,93,4.47,90
328,cardston,CA,49.2,-113.3,49.39,29,18.34,48
329,lazarev,RU,52.23,141.51,40.71,85,17.78,100
330,sarakhs,IR,36.54,61.16,50.0,29,3.22,0
331,zaysan,KZ,47.47,84.87,31.78,90,2.24,0
332,vao,NC,-22.67,167.48,73.31,81,14.76,10
333,dali,CN,25.7,100.18,57.51,87,4.72,45
334,nishihara,JP,26.18,127.76,73.58,60,13.87,20
335,digha,IN,21.68,87.55,76.84,84,6.98,95
336,hualmay,PE,-11.1,-77.61,68.04,67,9.55,86
337,iqaluit,CA,63.75,-68.51,19.4,73,16.11,75
338,waingapu,ID,-9.66,120.26,79.79,74,3.24,100
339,kulhudhuffushi,MV,6.62,73.07,82.51,72,7.94,21
340,vila franca do campo,PT,37.72,-25.43,69.8,94,17.22,75
341,polonne,UA,50.12,27.51,44.78,88,12.71,100
342,alpena,US,45.06,-83.43,46.13,45,16.11,1
343,alvdal,NO,62.11,10.63,37.4,83,11.41,100
344,touros,BR,-5.2,-35.46,84.2,70,14.99,40
345,kytmanovo,RU,53.46,85.45,31.68,99,6.69,100
346,ambilobe,MG,-13.2,49.05,72.21,62,6.15,49
347,kisangani,CD,0.52,25.2,71.67,89,1.63,33
348,dunhua,CN,43.37,128.24,40.1,86,9.26,8
349,voh,NC,-20.97,164.7,77.5,69,6.82,8
350,brae,GB,60.4,-1.35,51.8,76,40.26,100
351,ancud,CL,-41.87,-73.82,68.29,55,9.17,0
352,honiara,SB,-9.43,159.95,79.97,77,2.73,1
353,volksrust,ZA,-27.37,29.88,54.0,94,5.99,100
354,calvia,ES,39.57,2.51,59.34,87,2.24,6
355,paso de los toros,UY,-32.82,-56.52,71.6,35,6.93,75
356,shache,CN,38.42,77.24,34.41,78,3.4,0
357,krasnovishersk,RU,60.41,57.08,32.63,95,10.58,100
358,hami,CN,42.8,93.45,38.08,64,6.08,0
359,portland,US,45.52,-122.68,53.17,58,8.05,1
360,kyaukse,MM,21.6,96.13,75.2,94,2.24,75
361,nchelenge,ZM,-9.35,28.73,75.99,66,6.73,19
362,beroroha,MG,-21.67,45.17,74.64,42,5.48,0
363,lora del rio,ES,37.66,-5.53,66.24,72,1.12,0
364,arinos,BR,-15.92,-46.11,75.87,80,7.4,100
365,alice springs,AU,-23.7,133.88,66.2,29,9.17,82
366,faya,SA,18.39,42.45,63.5,82,2.84,0
367,vestmannaeyjar,IS,63.44,-20.27,42.8,75,10.29,20
368,airai,TL,-8.93,125.41,59.59,69,2.46,3
369,muros,ES,42.78,-9.06,63.0,92,15.99,100
370,srednekolymsk,RU,67.45,153.68,5.36,95,2.84,100
371,westport,US,41.14,-73.36,44.96,45,3.36,1
372,baruun-urt,MN,46.68,113.28,22.41,85,11.65,0
373,wyszkow,PL,52.59,21.46,45.34,84,4.41,51
374,byron bay,AU,-28.65,153.62,59.94,87,8.32,0
375,hue,VN,16.47,107.6,78.8,88,8.05,75
376,raudeberg,NO,61.99,5.14,57.2,44,27.51,68
377,tame,CO,6.46,-71.73,83.73,73,6.08,100
378,bose,IT,45.46,8.01,52.03,91,1.01,29
379,saint-francois,FR,46.42,3.91,49.5,100,4.7,64
380,ayan,RU,56.45,138.17,25.86,93,12.37,100
381,ahipara,NZ,-35.17,173.17,64.92,89,3.24,28
382,nizhniy baskunchak,RU,48.22,46.83,51.84,44,7.02,58
383,wanning,CN,18.8,110.4,71.67,87,8.7,8
384,naze,JP,28.37,129.48,73.4,73,10.29,75
385,seoul,KR,37.57,126.98,56.14,71,8.21,90
386,tarko-sale,RU,64.92,77.78,29.52,98,16.46,100
387,salalah,OM,17.02,54.09,77.0,33,3.36,0
388,mizque,BO,-17.94,-65.34,69.93,41,12.57,90
389,havelock,US,34.88,-76.9,63.12,52,13.87,1
390,phra phutthabat,TH,14.73,100.8,76.91,88,6.64,67
391,maceio,BR,-9.67,-35.74,84.2,66,16.11,20
392,parana,AR,-31.73,-60.52,80.73,26,8.88,0
393,sola,VU,-13.88,167.55,81.3,80,21.03,63
394,rio grande,BR,-32.03,-52.1,67.78,52,13.87,40
395,emilio carranza,MX,19.97,-96.61,76.95,61,9.42,2
396,saint anthony,US,45.02,-93.22,54.43,54,11.41,20
397,itaituba,BR,-4.28,-55.98,93.2,49,3.0,20
398,henties bay,NA,-22.12,14.28,55.99,90,1.01,79
399,kondinskoye,RU,59.65,67.41,35.19,94,10.69,100
400,halifax,CA,44.65,-63.57,41.92,38,6.93,0
401,yumen,CN,40.28,97.2,34.57,69,13.73,0
402,zorritos,PE,-3.68,-80.68,82.4,69,10.67,40
403,kapchorwa,UG,1.4,34.45,59.65,78,3.2,97
404,ilulissat,GL,69.22,-51.1,19.4,73,6.93,75
405,broken hill,AU,-31.95,141.43,51.8,81,8.05,0
406,mantamados,GR,39.31,26.33,60.91,48,5.82,0
407,ornskoldsvik,SE,63.29,18.72,41.0,100,2.24,94
408,abadan,IR,30.34,48.3,69.8,37,2.24,0
409,tazovskiy,RU,67.47,78.7,33.19,98,11.05,100
410,medea,DZ,36.26,2.75,57.2,93,2.28,20
411,talcahuano,CL,-36.72,-73.12,57.2,82,13.87,75
412,necochea,AR,-38.55,-58.74,65.61,50,6.82,0
413,blackfoot,US,43.19,-112.34,52.38,40,3.0,0
414,kruisfontein,ZA,-34.0,24.73,62.01,82,6.76,85
415,diofior,SN,14.18,-16.67,85.78,46,6.26,0
416,okhotsk,RU,59.38,143.3,15.21,86,13.04,2
417,dubbo,AU,-32.25,148.62,48.2,100,3.33,0
418,okhtyrka,UA,50.31,34.9,50.16,91,11.45,100
419,samarinda,ID,-0.5,117.15,72.84,95,2.71,100
420,praia,CV,14.92,-23.51,77.0,78,19.46,75
421,bukachacha,RU,52.98,116.92,21.52,92,3.85,100
422,nadym,RU,65.53,72.52,29.17,97,11.56,100
423,abbeville,FR,50.1,1.83,53.47,83,8.97,57
424,ramos arizpe,MX,25.55,-100.97,73.4,38,5.82,5
425,paita,PE,-5.09,-81.11,73.4,69,12.75,0
426,souillac,MU,-20.52,57.52,66.2,82,5.82,40
427,lagoa,PT,39.05,-27.98,68.76,91,23.67,31
428,astana,KZ,51.18,71.45,17.6,92,2.24,75
429,rafaela,AR,-31.25,-61.49,77.83,16,3.0,0
430,gat,IL,31.61,34.76,71.98,100,2.39,2
431,macas,EC,-2.32,-78.12,77.0,69,9.17,75
432,juneau,US,58.3,-134.42,38.84,87,23.04,90
433,hirara,JP,24.8,125.28,76.86,75,24.16,6
434,mana,GF,5.66,-53.78,84.56,71,13.0,85
435,perry,US,37.25,-83.2,60.8,38,3.36,1
436,saldanha,ZA,-33.01,17.94,59.0,67,6.93,0
437,narsaq,GL,60.92,-46.05,23.0,73,1.07,40
438,alofi,NU,-19.06,-169.92,75.2,94,13.87,52
439,pancas,BR,-19.23,-40.85,69.37,96,4.65,100
440,lasa,IT,46.62,10.7,44.6,40,3.36,0
441,karaton,ID,-6.34,106.1,78.22,94,2.24,40
442,puri,IN,19.8,85.85,77.0,88,7.7,20
443,picota,PE,-6.92,-76.33,82.4,69,5.82,75
444,golfito,CR,8.64,-83.17,79.86,85,4.23,100
445,tabuk,PH,17.42,121.44,69.39,83,6.31,100
446,brenham,US,30.17,-96.4,72.84,40,5.5,1
447,tarata,BO,-17.62,-66.02,80.6,26,13.87,20
448,wollongong,AU,-34.43,150.88,60.03,87,7.0,99
449,redlands,US,34.06,-117.18,88.32,7,2.53,5
450,khasan,RU,42.43,130.64,49.8,64,5.19,80
451,nizhniy odes,RU,63.64,54.86,32.09,96,8.79,98
452,mayo,US,38.89,-76.51,48.42,61,1.81,90
453,tilichiki,RU,60.47,166.1,24.42,97,6.78,95
454,eshowe,ZA,-28.89,31.47,56.39,100,3.89,100
455,perth,AU,-31.93,115.83,62.17,88,10.29,90
456,do gonbadan,IR,30.36,50.8,60.8,37,1.88,0
457,agirish,RU,61.92,63.02,31.84,98,9.64,100
458,abnub,EG,27.27,31.15,75.2,64,13.87,0
459,tombouctou,ML,20.0,-3.0,87.53,12,5.48,100
460,arlit,NE,18.74,7.39,81.73,18,18.97,0
461,uvarovka,RU,55.53,35.61,41.77,90,7.29,51
462,praia da vitoria,PT,38.73,-27.07,70.45,88,13.73,40
463,arraial do cabo,BR,-22.97,-42.03,71.6,88,8.05,75
464,tuatapere,NZ,-46.13,167.68,55.0,71,5.01,25
465,manta,EC,-0.95,-80.73,78.8,74,10.29,75
466,torgau,DE,51.57,13.0,53.6,100,4.7,0
467,lakes entrance,AU,-37.88,147.98,55.0,94,7.9,37
468,matehuala,MX,23.65,-100.65,78.06,18,2.91,0
469,zeya,RU,53.75,127.27,29.03,91,11.99,100
470,egvekinot,RU,66.32,-179.17,12.69,82,5.12,0
471,baykit,RU,61.67,96.37,0.86,89,2.62,72
472,angoche,MZ,-16.23,39.91,77.5,74,2.15,99
473,salinopolis,BR,-0.61,-47.36,82.92,73,12.75,47
474,virarajendrapet,IN,12.2,75.8,64.87,97,2.77,91
475,bambanglipuro,ID,-7.95,110.28,75.22,89,3.96,29
476,acapulco,MX,16.86,-99.89,87.8,66,6.93,40
477,kingston,JM,18.0,-76.79,82.67,79,8.05,75
478,singaraja,ID,-8.11,115.09,78.62,75,4.14,100
479,abalak,RU,58.13,68.59,34.9,90,11.01,100
480,margate,GB,51.38,1.39,51.01,83,3.0,50
481,buraydah,SA,26.33,43.98,69.8,28,2.24,0
482,flinders,AU,-34.58,150.86,60.69,87,7.0,99
483,brezno,SK,48.8,19.64,44.01,59,1.99,48
484,shimanovsk,RU,52.0,127.7,32.56,97,8.86,100
485,seredka,RU,58.16,28.19,42.8,93,2.24,0
486,shetpe,KZ,44.17,52.12,54.45,34,12.71,76
487,paamiut,GL,61.99,-49.67,27.95,89,13.31,61
488,coahuayana,MX,18.73,-103.68,84.2,66,9.17,40
489,svetlogorsk,BY,52.63,29.73,46.81,91,10.65,100
490,santa adelia,BR,-21.24,-48.8,76.87,59,17.02,89
491,yerbogachen,RU,61.28,108.01,1.13,92,2.89,0
492,luena,AO,-11.78,19.92,64.69,79,1.9,37
493,teya,RU,60.38,92.63,11.64,90,5.21,100
494,kavieng,PG,-2.57,150.8,83.01,76,11.14,5
495,katsuura,JP,35.13,140.3,51.8,76,8.05,0
496,wagga wagga,AU,-35.12,147.37,48.56,100,2.75,0
497,norrtalje,SE,59.76,18.7,49.96,90,7.0,68
498,morada nova,BR,-5.11,-38.37,90.21,45,12.26,100
499,loubomo,CG,-4.2,12.67,74.14,94,5.46,100
500,virginia beach,US,36.85,-75.98,56.1,50,9.17,75
501,la tijera,MX,19.9,-104.4,72.34,70,3.89,18
502,kawardha,IN,22.02,81.25,69.6,42,5.14,0
503,valparaiso,CL,-33.04,-71.63,55.36,100,6.93,90
504,teknaf,BD,20.86,92.31,76.42,92,6.2,100
505,krasnorechenskiy,RU,44.63,135.35,36.05,88,2.95,86
506,pacific grove,US,36.62,-121.92,71.53,31,6.93,20
507,apango,MX,17.73,-99.33,86.0,41,3.42,3
508,itaguai,BR,-22.85,-43.78,69.8,88,13.87,90
509,dobrokoz,HU,46.42,18.24,52.0,82,5.99,98
510,sobolevo,RU,54.43,31.9,45.41,83,10.87,100
511,iskateley,RU,67.68,53.15,33.73,92,14.81,98
512,klaksvik,FO,62.23,-6.59,48.2,100,6.93,97
513,geraldton,AU,-28.77,114.6,68.0,68,14.99,75
514,loukhi,RU,66.08,33.04,28.29,94,6.08,35
515,sao filipe,CV,14.9,-24.5,80.51,63,12.46,71
516,barcelona,ES,41.39,2.16,60.8,93,6.93,20
517,yulara,AU,-25.24,130.99,66.2,26,5.82,0
518,lodja,CD,-3.48,23.43,70.75,90,2.33,0
519,freeport,US,40.66,-73.58,45.52,48,8.05,1
520,kupang,ID,-10.17,123.58,78.89,76,4.05,78
521,krasnoselkup,RU,65.7,82.47,31.68,99,19.39,100
522,port shepstone,ZA,-30.74,30.45,63.37,81,3.87,100
523,kieta,PG,-6.22,155.63,79.92,79,1.12,37
524,labuhan,ID,-6.88,112.21,75.0,92,7.99,100
525,la asuncion,VE,11.03,-63.86,83.77,76,14.38,94
526,quatre cocos,MU,-20.21,57.76,65.57,82,5.82,40
527,beckley,US,37.78,-81.19,53.19,50,11.41,1
528,high level,CA,58.52,-117.14,26.6,86,6.93,75
529,kushiro,JP,42.98,144.37,42.3,83,3.51,54
530,nave,IT,45.59,10.29,52.84,76,3.36,75
531,copiapo,CL,-27.37,-70.33,64.4,59,11.41,0
532,lavrentiya,RU,65.58,-171.0,20.3,91,8.46,49
533,half moon bay,US,37.46,-122.43,69.21,72,4.7,5
534,bokovskaya,RU,49.23,41.83,55.24,79,13.71,100
535,hawalli,KW,29.28,48.0,69.8,64,4.7,5
536,korla,CN,41.76,86.15,38.39,67,1.92,0
537,chiquinquira,CO,5.62,-73.82,59.58,95,2.66,87
538,novobirilyussy,RU,56.95,90.67,26.28,98,6.02,97
539,san quintin,MX,30.48,-115.95,76.28,40,7.92,52
